------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-043/filter-043.json.
------------------------------------------------------------------

2024-08-30 03:28:53 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.008773s.
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.008144s.
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD3" - collecting precomputed outputs
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD3" found cached.
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.006587s.
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_mean/mapflow/_ds_report_mean3".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean3", elapsed time 0.006279s.
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_background/mapflow/_ds_report_background0".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:00 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.008405s.
2024-08-30 04:41:01 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_background/mapflow/_ds_report_background1".
2024-08-30 04:41:01 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:01 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.004654s.
2024-08-30 04:41:01 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_background/mapflow/_ds_report_background2".
2024-08-30 04:41:01 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:01 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background2", elapsed time 0.007762s.
2024-08-30 04:41:02 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_background/mapflow/_ds_report_background3".
2024-08-30 04:41:02 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:02 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background3", elapsed time 0.007076s.
2024-08-30 04:41:02 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean3", elapsed time 2.742558s.
2024-08-30 04:41:02 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 2.750806s.
2024-08-30 04:41:02 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 2.777008s.
2024-08-30 04:41:02 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 2.851228s.
2024-08-30 04:41:02 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-30 04:41:02 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:02 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.008437s.
2024-08-30 04:41:03 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-30 04:41:03 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:03 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.00757s.
2024-08-30 04:41:03 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 2.508785s.
2024-08-30 04:41:03 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 7.210446s.
2024-08-30 04:41:03 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise3", elapsed time 2.639663s.
2024-08-30 04:41:03 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 2.735153s.
2024-08-30 04:41:03 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-30 04:41:03 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:03 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.008645s.
2024-08-30 04:41:03 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr2", elapsed time 19.606407s.
2024-08-30 04:41:03 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 3.015705s.
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_mean/mapflow/_ds_report_mean3".
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean3", elapsed time 0.004937s.
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr1", elapsed time 20.206863s.
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_background/mapflow/_ds_report_background0".
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean0" - collecting precomputed outputs
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean0" found cached.
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.004448s.
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_background/mapflow/_ds_report_background1".
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean1" - collecting precomputed outputs
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean1" found cached.
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean2" - collecting precomputed outputs
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean2" found cached.
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean3" - collecting precomputed outputs
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean3" found cached.
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.004503s.
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_background/mapflow/_ds_report_background2".
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/37b2339fa4d3a86463eb47ed68f483554a1c73e0/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise3" - collecting precomputed outputs
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise3" found cached.
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background2", elapsed time 0.00444s.
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/ds_report_background/mapflow/_ds_report_background3".
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:04 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background3", elapsed time 0.004415s.
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr3", elapsed time 20.928467s.
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.004461s.
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.004349s.
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.004326s.
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_mean/mapflow/_ds_report_mean3".
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean3", elapsed time 0.004318s.
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_background/mapflow/_ds_report_background0".
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.004549s.
2024-08-30 04:41:06 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_background/mapflow/_ds_report_background1".
2024-08-30 04:41:06 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:06 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.004491s.
2024-08-30 04:41:06 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr0", elapsed time 21.9599s.
2024-08-30 04:41:06 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_background/mapflow/_ds_report_background2".
2024-08-30 04:41:06 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:06 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background2", elapsed time 0.004353s.
2024-08-30 04:41:06 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_background/mapflow/_ds_report_background3".
2024-08-30 04:41:06 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 04:41:06 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background3", elapsed time 0.004359s.
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] Finished "_quality2", elapsed time 19.04506s.
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] Finished "_quality1", elapsed time 19.145859s.
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/synthstrip_wf/0488b385f17287944d60e46b1d1ef0de30ce67a6/pre_n4".
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/compute_tsnr/mapflow/_compute_tsnr0".
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr0" - collecting precomputed outputs
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] "_compute_tsnr0" found cached.
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/compute_tsnr/mapflow/_compute_tsnr1".
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr1" - collecting precomputed outputs
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] "_compute_tsnr1" found cached.
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/compute_tsnr/mapflow/_compute_tsnr2".
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr2" - collecting precomputed outputs
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] "_compute_tsnr2" found cached.
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr3" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/37b2339fa4d3a86463eb47ed68f483554a1c73e0/compute_tsnr/mapflow/_compute_tsnr3".
2024-08-30 04:41:07 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-043/mriqc_wf/funcMRIQC/func_report_wf/e3ce7232714428b62e13c54a5998a35fef899cd1/ds_report_background/mapflow/_ds_report_background0".
