------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-044/filter-044.json.
------------------------------------------------------------------

2024-08-30 04:45:35 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-30 05:40:38 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/smoothness/mapflow/_smoothness3".
2024-08-30 05:40:38 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/outliers/mapflow/_outliers0".
2024-08-30 05:40:38 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/outliers/mapflow/_outliers1".
2024-08-30 05:40:38 | INFO     | nipype.workflow  | [Node] Executing "_smoothness3" <nipype.interfaces.afni.utils.FWHMx>
2024-08-30 05:40:38 | INFO     | nipype.workflow  | [Node] Executing "_outliers0" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-30 05:40:38 | INFO     | nipype.workflow  | [Node] Executing "_outliers1" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-30 05:40:39 | INFO     | nipype.workflow  | [Node] Finished "_smoothness3", elapsed time 0.950736s.
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] Finished "EPI2MNI", elapsed time 35.573601s.
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] Finished "_outliers1", elapsed time 1.822765s.
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] Finished "_outliers0", elapsed time 1.850971s.
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/synthstrip_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/post_n4".
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/smoothness/mapflow/_smoothness0".
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] Cached "_smoothness0" - collecting precomputed outputs
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] "_smoothness0" found cached.
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/smoothness/mapflow/_smoothness1".
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] Cached "_smoothness1" - collecting precomputed outputs
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] "_smoothness1" found cached.
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/smoothness/mapflow/_smoothness2".
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] Cached "_smoothness2" - collecting precomputed outputs
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] "_smoothness2" found cached.
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/smoothness/mapflow/_smoothness3".
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] Cached "_smoothness3" - collecting precomputed outputs
2024-08-30 05:40:40 | INFO     | nipype.workflow  | [Node] "_smoothness3" found cached.
2024-08-30 05:40:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.ResampleSegmentation" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/SpatialNormalization/1d325c720c8f23d88fd65fcec784d1c5163c3892/ResampleSegmentation".
2024-08-30 05:40:42 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/outliers/mapflow/_outliers2".
2024-08-30 05:40:42 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/outliers/mapflow/_outliers3".
2024-08-30 05:40:42 | INFO     | nipype.workflow  | [Node] Executing "_outliers3" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-30 05:40:42 | INFO     | nipype.workflow  | [Node] Executing "_outliers2" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-30 05:40:42 | INFO     | nipype.workflow  | [Node] Executing "ResampleSegmentation" <nipype.interfaces.ants.resampling.ApplyTransforms>
2024-08-30 05:40:42 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 2.010155s.
2024-08-30 05:40:44 | INFO     | nipype.workflow  | [Node] Finished "_outliers3", elapsed time 1.735786s.
2024-08-30 05:40:44 | INFO     | nipype.workflow  | [Node] Finished "_outliers2", elapsed time 1.74806s.
2024-08-30 05:40:44 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/SpatialNormalization/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/EPI2MNI".
2024-08-30 05:40:44 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-30 05:40:44 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/synthstrip_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/final_masked".
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/outliers/mapflow/_outliers0".
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] Cached "_outliers0" - collecting precomputed outputs
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] "_outliers0" found cached.
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/outliers/mapflow/_outliers1".
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] Cached "_outliers1" - collecting precomputed outputs
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] "_outliers1" found cached.
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/outliers/mapflow/_outliers2".
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] Cached "_outliers2" - collecting precomputed outputs
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] "_outliers2" found cached.
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/outliers/mapflow/_outliers3".
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] Cached "_outliers3" - collecting precomputed outputs
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] "_outliers3" found cached.
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.049314s.
2024-08-30 05:40:47 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 4.11676s.
2024-08-30 05:40:49 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/1d325c720c8f23d88fd65fcec784d1c5163c3892/parcels".
2024-08-30 05:40:49 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/gcor/mapflow/_gcor0".
2024-08-30 05:40:49 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/gcor/mapflow/_gcor1".
2024-08-30 05:40:49 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-08-30 05:40:49 | INFO     | nipype.workflow  | [Node] Executing "_gcor1" <mriqc.interfaces.transitional.GCOR>
2024-08-30 05:40:49 | INFO     | nipype.workflow  | [Node] Executing "_gcor0" <mriqc.interfaces.transitional.GCOR>
2024-08-30 05:40:49 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.027333s.
2024-08-30 05:40:49 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS0", elapsed time 16.259208s.
2024-08-30 05:40:49 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS1", elapsed time 16.260396s.
2024-08-30 05:40:49 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS2", elapsed time 16.620803s.
2024-08-30 05:40:50 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/SpatialNormalization/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/EPI2MNI/stderr.nipype-init).
2024-08-30 05:40:50 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-30 05:40:50 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/SpatialNormalization/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/SpatialNormalization/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/SharpenEPI/sub-001_ses-044_task-qct_dir-LR_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/synthstrip_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/SpatialNormalization/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/SharpenEPI/sub-001_ses-044_task-qct_dir-LR_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/synthstrip_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/SpatialNormalization/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/SharpenEPI/sub-001_ses-044_task-qct_dir-LR_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/synthstrip_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-30 05:40:51 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/gcor/mapflow/_gcor2".
2024-08-30 05:40:51 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/gcor/mapflow/_gcor3".
2024-08-30 05:40:51 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed0".
2024-08-30 05:40:51 | INFO     | nipype.workflow  | [Node] Executing "_gcor2" <mriqc.interfaces.transitional.GCOR>
2024-08-30 05:40:51 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed1".
2024-08-30 05:40:51 | INFO     | nipype.workflow  | [Node] Executing "_gcor3" <mriqc.interfaces.transitional.GCOR>
2024-08-30 05:40:51 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:40:51 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:40:51 | INFO     | nipype.workflow  | [Node] Finished "_ComputeDVARS3", elapsed time 16.403002s.
2024-08-30 05:40:51 | INFO     | nipype.workflow  | [Node] Finished "_gcor1", elapsed time 2.514578s.
2024-08-30 05:40:51 | INFO     | nipype.workflow  | [Node] Finished "_gcor0", elapsed time 2.5596959999999997s.
2024-08-30 05:40:52 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed1", elapsed time 1.615853s.
2024-08-30 05:40:52 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed0", elapsed time 1.6893690000000001s.
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed2".
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed3".
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS0" - collecting precomputed outputs
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS0" found cached.
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS1" - collecting precomputed outputs
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS1" found cached.
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS2" - collecting precomputed outputs
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS2" found cached.
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ComputeDVARS/mapflow/_ComputeDVARS3".
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS3" - collecting precomputed outputs
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS3" found cached.
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] Finished "_gcor2", elapsed time 2.688128s.
2024-08-30 05:40:53 | INFO     | nipype.workflow  | [Node] Finished "_gcor3", elapsed time 2.7012359999999997s.
2024-08-30 05:40:54 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed3", elapsed time 1.581787s.
2024-08-30 05:40:54 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed2", elapsed time 1.647281s.
2024-08-30 05:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/gcor/mapflow/_gcor0".
2024-08-30 05:40:54 | INFO     | nipype.workflow  | [Node] Cached "_gcor0" - collecting precomputed outputs
2024-08-30 05:40:54 | INFO     | nipype.workflow  | [Node] "_gcor0" found cached.
2024-08-30 05:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/gcor/mapflow/_gcor1".
2024-08-30 05:40:54 | INFO     | nipype.workflow  | [Node] Cached "_gcor1" - collecting precomputed outputs
2024-08-30 05:40:54 | INFO     | nipype.workflow  | [Node] "_gcor1" found cached.
2024-08-30 05:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/gcor/mapflow/_gcor2".
2024-08-30 05:40:54 | INFO     | nipype.workflow  | [Node] Cached "_gcor2" - collecting precomputed outputs
2024-08-30 05:40:54 | INFO     | nipype.workflow  | [Node] "_gcor2" found cached.
2024-08-30 05:40:54 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/ComputeIQMs/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/gcor/mapflow/_gcor3".
2024-08-30 05:40:55 | INFO     | nipype.workflow  | [Node] Cached "_gcor3" - collecting precomputed outputs
2024-08-30 05:40:55 | INFO     | nipype.workflow  | [Node] "_gcor3" found cached.
2024-08-30 05:40:55 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-30 05:40:55 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:40:55 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.007402s.
2024-08-30 05:40:55 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-30 05:40:55 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:40:55 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.005669s.
2024-08-30 05:40:55 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-30 05:40:55 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:40:55 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.004403s.
2024-08-30 05:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean3" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_report_mean/mapflow/_ds_report_mean3".
2024-08-30 05:40:56 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean3" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:40:56 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean3", elapsed time 0.007331s.
2024-08-30 05:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_report_background/mapflow/_ds_report_background0".
2024-08-30 05:40:56 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-30 05:40:56 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.004426s.
2024-08-30 05:40:56 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-044/mriqc_wf/funcMRIQC/func_report_wf/6f7665d7fc251b9d8ca4298191e2f694fd5cce9a/ds_report_background/mapflow/_ds_report_background1".
2024-08-30 05:40:56 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
