------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-019/filter-019.json.
------------------------------------------------------------------

2024-08-29 07:55:41 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean3", elapsed time 2.058801s.
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise3" - collecting precomputed outputs
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise3" found cached.
2024-08-29 09:03:12 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 2.18966s.
2024-08-29 09:03:13 | INFO     | nipype.workflow  | [Node] Finished "pre_clip", elapsed time 1.07344s.
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise3", elapsed time 1.6945700000000001s.
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean0" - collecting precomputed outputs
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean0" found cached.
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean1" - collecting precomputed outputs
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean1" found cached.
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean2" - collecting precomputed outputs
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean2" found cached.
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean3" - collecting precomputed outputs
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean3" found cached.
2024-08-29 09:03:14 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.058126s.
2024-08-29 09:03:15 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 2.239225s.
2024-08-29 09:03:15 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 2.275832s.
2024-08-29 09:03:15 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 2.464607s.
2024-08-29 09:03:15 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-29 09:03:15 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:03:15 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.007428s.
2024-08-29 09:03:15 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-29 09:03:15 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:03:15 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.006857s.
2024-08-29 09:03:16 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_stdev/mapflow/_ds_report_stdev3".
2024-08-29 09:03:16 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev3" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:03:16 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev3", elapsed time 0.004608s.
2024-08-29 09:03:16 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/f2546caa5e39c035d0516bf41be8a901e7a00e52/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-29 09:03:16 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/f2546caa5e39c035d0516bf41be8a901e7a00e52/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-29 09:03:16 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/f2546caa5e39c035d0516bf41be8a901e7a00e52/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-29 09:03:16 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:16 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:16 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:16 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/f2546caa5e39c035d0516bf41be8a901e7a00e52/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-29 09:03:16 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise3" - collecting precomputed outputs
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise3" found cached.
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.008011s.
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.008012s.
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.00821s.
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/7ad9f5aee928c1a4a89f12caa39392dc062cb511/ds_report_stdev/mapflow/_ds_report_stdev3".
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev3" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev3", elapsed time 0.008091s.
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 2.583091s.
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD3", elapsed time 2.753547s.
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/f2546caa5e39c035d0516bf41be8a901e7a00e52/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/f2546caa5e39c035d0516bf41be8a901e7a00e52/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/f2546caa5e39c035d0516bf41be8a901e7a00e52/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/f2546caa5e39c035d0516bf41be8a901e7a00e52/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:17 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr3", elapsed time 18.343953s.
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 2.524111s.
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD3" - collecting precomputed outputs
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD3" found cached.
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.009234s.
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 2.75199s.
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean3", elapsed time 2.807971s.
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.009218s.
2024-08-29 09:03:19 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 3.154063s.
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr1", elapsed time 19.369799s.
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.004984s.
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 2.663288s.
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 2.7338139999999997s.
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean3" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/ds_report_mean/mapflow/_ds_report_mean3".
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean3" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean3", elapsed time 0.004966s.
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 7.749124s.
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 2.986435s.
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise3", elapsed time 3.176008s.
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/ds_report_background/mapflow/_ds_report_background0".
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:03:20 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.004594s.
2024-08-29 09:03:21 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr2", elapsed time 20.398297s.
2024-08-29 09:03:21 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-019/mriqc_wf/funcMRIQC/func_report_wf/c9d7ae0939bb536fb015a7160172391d1946ca33/ds_report_background/mapflow/_ds_report_background1".
2024-08-29 09:03:21 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 09:03:21 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.004398s.
2024-08-29 09:03:21 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr0", elapsed time 20.716687s.
