------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-pilot20103060/filter-pilot20103060.json.
------------------------------------------------------------------

2024-08-31 14:13:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-31 15:14:38 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-31 15:14:38 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:38 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.004199s.
2024-08-31 15:14:38 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-31 15:14:38 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:38 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.004258s.
2024-08-31 15:14:40 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-31 15:14:40 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:40 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.008275s.
2024-08-31 15:14:40 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells2", elapsed time 26.024743s.
2024-08-31 15:14:40 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-31 15:14:40 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:40 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.008119s.
2024-08-31 15:14:40 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-31 15:14:40 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-31 15:14:40 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.006826s.
2024-08-31 15:14:47 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 13.102573s.
2024-08-31 15:14:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/synthstrip_wf/32c4630102d1427b8b208fcc1523f43764c96fee/post_n4".
2024-08-31 15:14:48 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-08-31 15:14:48 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.dilated_mask" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/dilated_mask".
2024-08-31 15:14:48 | INFO     | nipype.workflow  | [Node] Executing "dilated_mask" <niworkflows.interfaces.morphology.BinaryDilation>
2024-08-31 15:14:48 | INFO     | nipype.workflow  | [Node] Finished "dilated_mask", elapsed time 0.039127s.
2024-08-31 15:14:50 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.subtract_mask" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/subtract_mask".
2024-08-31 15:14:50 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-31 15:14:50 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-31 15:14:50 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-31 15:14:50 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/smoothness/mapflow/_smoothness0".
2024-08-31 15:14:50 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/smoothness/mapflow/_smoothness1".
2024-08-31 15:14:50 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS1" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-31 15:14:50 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS2" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-31 15:14:50 | INFO     | nipype.workflow  | [Node] Executing "subtract_mask" <niworkflows.interfaces.morphology.BinarySubtraction>
2024-08-31 15:14:50 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS0" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-31 15:14:50 | INFO     | nipype.workflow  | [Node] Executing "_smoothness0" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 15:14:50 | INFO     | nipype.workflow  | [Node] Executing "_smoothness1" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 15:14:50 | INFO     | nipype.workflow  | [Node] Finished "subtract_mask", elapsed time 0.029281s.
2024-08-31 15:14:50 | INFO     | nipype.workflow  | [Node] Finished "post_n4", elapsed time 2.054095s.
2024-08-31 15:14:51 | INFO     | nipype.workflow  | [Node] Finished "_smoothness1", elapsed time 1.003216s.
2024-08-31 15:14:51 | INFO     | nipype.workflow  | [Node] Finished "_smoothness0", elapsed time 1.229236s.
2024-08-31 15:14:52 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells3", elapsed time 33.901512s.
2024-08-31 15:14:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/synthstrip_wf/32c4630102d1427b8b208fcc1523f43764c96fee/final_masked".
2024-08-31 15:14:52 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/SpatialNormalization/32c4630102d1427b8b208fcc1523f43764c96fee/EPI2MNI".
2024-08-31 15:14:52 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/smoothness/mapflow/_smoothness2".
2024-08-31 15:14:52 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-31 15:14:52 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/outliers/mapflow/_outliers0".
2024-08-31 15:14:52 | INFO     | nipype.workflow  | [Node] Executing "_smoothness2" <nipype.interfaces.afni.utils.FWHMx>
2024-08-31 15:14:52 | INFO     | nipype.workflow  | [Node] Executing "_outliers0" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-31 15:14:52 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-31 15:14:52 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-31 15:14:52 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.040157s.
2024-08-31 15:14:53 | INFO     | nipype.workflow  | [Node] Finished "_smoothness2", elapsed time 1.192801s.
2024-08-31 15:14:54 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/outliers/mapflow/_outliers2".
2024-08-31 15:14:54 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/outliers/mapflow/_outliers1".
2024-08-31 15:14:54 | INFO     | nipype.workflow  | [Node] Executing "_outliers2" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-31 15:14:54 | INFO     | nipype.workflow  | [Node] Executing "_outliers1" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-08-31 15:14:54 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/smoothness/mapflow/_smoothness0".
2024-08-31 15:14:54 | INFO     | nipype.workflow  | [Node] Cached "_smoothness0" - collecting precomputed outputs
2024-08-31 15:14:54 | INFO     | nipype.workflow  | [Node] "_smoothness0" found cached.
2024-08-31 15:14:54 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/smoothness/mapflow/_smoothness1".
2024-08-31 15:14:54 | INFO     | nipype.workflow  | [Node] Cached "_smoothness1" - collecting precomputed outputs
2024-08-31 15:14:54 | INFO     | nipype.workflow  | [Node] "_smoothness1" found cached.
2024-08-31 15:14:54 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/smoothness/mapflow/_smoothness2".
2024-08-31 15:14:54 | INFO     | nipype.workflow  | [Node] Cached "_smoothness2" - collecting precomputed outputs
2024-08-31 15:14:54 | INFO     | nipype.workflow  | [Node] "_smoothness2" found cached.
2024-08-31 15:14:58 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/SpatialNormalization/32c4630102d1427b8b208fcc1523f43764c96fee/EPI2MNI/stderr.nipype-init).
2024-08-31 15:14:58 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-31 15:14:58 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/SpatialNormalization/32c4630102d1427b8b208fcc1523f43764c96fee/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/SpatialNormalization/32c4630102d1427b8b208fcc1523f43764c96fee/SharpenEPI/sub-001_ses-pilot20103060_task-rest_dir-LR_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/synthstrip_wf/32c4630102d1427b8b208fcc1523f43764c96fee/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/SpatialNormalization/32c4630102d1427b8b208fcc1523f43764c96fee/SharpenEPI/sub-001_ses-pilot20103060_task-rest_dir-LR_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/synthstrip_wf/32c4630102d1427b8b208fcc1523f43764c96fee/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/SpatialNormalization/32c4630102d1427b8b208fcc1523f43764c96fee/SharpenEPI/sub-001_ses-pilot20103060_task-rest_dir-LR_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/synthstrip_wf/32c4630102d1427b8b208fcc1523f43764c96fee/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-31 15:14:58 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/gcor/mapflow/_gcor0".
2024-08-31 15:14:58 | INFO     | nipype.workflow  | [Node] Executing "_gcor0" <mriqc.interfaces.transitional.GCOR>
2024-08-31 15:15:03 | INFO     | nipype.workflow  | [Node] Finished "_outliers0", elapsed time 11.627589s.
2024-08-31 15:15:04 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/gcor/mapflow/_gcor1".
2024-08-31 15:15:04 | INFO     | nipype.workflow  | [Node] Executing "_gcor1" <mriqc.interfaces.transitional.GCOR>
2024-08-31 15:15:04 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells4", elapsed time 42.440183s.
2024-08-31 15:15:05 | INFO     | nipype.workflow  | [Node] Finished "_outliers2", elapsed time 10.675473s.
2024-08-31 15:15:05 | INFO     | nipype.workflow  | [Node] Finished "_outliers1", elapsed time 11.056325s.
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Setting-up "_gcor2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/gcor/mapflow/_gcor2".
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Executing "_gcor2" <mriqc.interfaces.transitional.GCOR>
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/outliers/mapflow/_outliers0".
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/get_hmc_shells/mapflow/_get_hmc_shells0".
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Cached "_outliers0" - collecting precomputed outputs
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] "_outliers0" found cached.
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells0" - collecting precomputed outputs
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/outliers/mapflow/_outliers1".
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells0" found cached.
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/get_hmc_shells/mapflow/_get_hmc_shells1".
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells1" - collecting precomputed outputs
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Cached "_outliers1" - collecting precomputed outputs
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] "_outliers1" found cached.
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells1" found cached.
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/get_hmc_shells/mapflow/_get_hmc_shells2".
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/ComputeIQMs/32c4630102d1427b8b208fcc1523f43764c96fee/outliers/mapflow/_outliers2".
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Cached "_outliers2" - collecting precomputed outputs
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells2" - collecting precomputed outputs
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] "_outliers2" found cached.
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells2" found cached.
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells3" - collecting precomputed outputs
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells3" found cached.
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/3712a219258ad952c97134b39a226adf9454b10d/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells4" - collecting precomputed outputs
2024-08-31 15:15:06 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells4" found cached.
2024-08-31 15:15:08 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/dwiMRIQC/ComputeIQMs/3712a219258ad952c97134b39a226adf9454b10d/measures".
2024-08-31 15:15:08 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed0".
2024-08-31 15:15:08 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:15:08 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.diffusion.DiffusionQC>
2024-08-31 15:15:10 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed0", elapsed time 1.811404s.
2024-08-31 15:15:10 | INFO     | niworkflows      | Successful spatial normalization (retry #1).
2024-08-31 15:15:10 | INFO     | niworkflows      | Report - setting fixed (/data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz) and moving (/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/SpatialNormalization/32c4630102d1427b8b208fcc1523f43764c96fee/EPI2MNI/epi_to_mni_Warped.nii.gz) images
2024-08-31 15:15:10 | INFO     | niworkflows      | Generating visual report
2024-08-31 15:15:12 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed1" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed1".
2024-08-31 15:15:12 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:15:14 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed1", elapsed time 1.6037919999999999s.
2024-08-31 15:15:14 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed2" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed2".
2024-08-31 15:15:14 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-31 15:15:16 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed2", elapsed time 1.761652s.
2024-08-31 15:15:16 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed0" in "/home/oesteban/tmp/mriqc_ses-pilot20103060/mriqc_wf/funcMRIQC/func_report_wf/32c4630102d1427b8b208fcc1523f43764c96fee/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed0".
