------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-023/filter-023.json.
------------------------------------------------------------------

2024-08-29 14:49:22 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean0" - collecting precomputed outputs
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean0" found cached.
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean1" - collecting precomputed outputs
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean1" found cached.
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean2" - collecting precomputed outputs
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean2" found cached.
2024-08-29 16:02:25 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-29 16:02:26 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-29 16:02:26 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-08-29 16:02:26 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-08-29 16:02:26 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean3" - collecting precomputed outputs
2024-08-29 16:02:26 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean3" found cached.
2024-08-29 16:02:26 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-29 16:02:26 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD3" - collecting precomputed outputs
2024-08-29 16:02:26 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD3" found cached.
2024-08-29 16:02:26 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 2.181008s.
2024-08-29 16:02:26 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells2", elapsed time 22.501925s.
2024-08-29 16:02:26 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 2.650899s.
2024-08-29 16:02:27 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise3", elapsed time 1.8951289999999998s.
2024-08-29 16:02:27 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-29 16:02:27 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-29 16:02:27 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-29 16:02:27 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-29 16:02:27 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-29 16:02:27 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:27 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:28 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:28 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:28 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:28 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 2.176399s.
2024-08-29 16:02:28 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 2.198008s.
2024-08-29 16:02:28 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 2.461852s.
2024-08-29 16:02:29 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-29 16:02:29 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-29 16:02:29 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-29 16:02:29 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:29 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:29 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise0" - collecting precomputed outputs
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise0" found cached.
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise1" - collecting precomputed outputs
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise1" found cached.
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise2" - collecting precomputed outputs
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise2" found cached.
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicNoise3" - collecting precomputed outputs
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] "_PlotMosaicNoise3" found cached.
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 2.460751s.
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 2.439959s.
2024-08-29 16:02:30 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 2.606435s.
2024-08-29 16:02:31 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean3", elapsed time 3.188435s.
2024-08-29 16:02:31 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 6.787144s.
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicMean/mapflow/_PlotMosaicMean0".
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean0" - collecting precomputed outputs
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean0" found cached.
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicMean/mapflow/_PlotMosaicMean1".
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean1" - collecting precomputed outputs
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean1" found cached.
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicMean/mapflow/_PlotMosaicMean2".
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean2" - collecting precomputed outputs
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean2" found cached.
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicMean3" - collecting precomputed outputs
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] "_PlotMosaicMean3" found cached.
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 2.410471s.
2024-08-29 16:02:32 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise3", elapsed time 2.8486599999999997s.
2024-08-29 16:02:33 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 3.378244s.
2024-08-29 16:02:34 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicMean3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/PlotMosaicMean/mapflow/_PlotMosaicMean3".
2024-08-29 16:02:34 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/PlotMosaicNoise/mapflow/_PlotMosaicNoise0".
2024-08-29 16:02:34 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/PlotMosaicNoise/mapflow/_PlotMosaicNoise1".
2024-08-29 16:02:34 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/PlotMosaicNoise/mapflow/_PlotMosaicNoise2".
2024-08-29 16:02:34 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicMean3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:34 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:34 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:34 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:34 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean0", elapsed time 2.566076s.
2024-08-29 16:02:34 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean2", elapsed time 2.782118s.
2024-08-29 16:02:35 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD3", elapsed time 2.992037s.
2024-08-29 16:02:35 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 3.2225070000000002s.
2024-08-29 16:02:35 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr0", elapsed time 23.565186s.
2024-08-29 16:02:35 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean1", elapsed time 3.7294359999999998s.
2024-08-29 16:02:35 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise0", elapsed time 1.795733s.
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr2", elapsed time 21.944862s.
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicNoise3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/7e93bfc89180fc015bddc9e975bfdc0eb544c453/PlotMosaicNoise/mapflow/_PlotMosaicNoise3".
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicNoise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.008305s.
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/c516ab2afb8c0b8d7ce052b2a2e4c18e1066c165/PlotMosaicSD/mapflow/_PlotMosaicSD3".
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD3" - collecting precomputed outputs
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD3" found cached.
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Finished "_quality2", elapsed time 20.268023s.
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.007954s.
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise2", elapsed time 2.584848s.
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicMean3", elapsed time 2.661987s.
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicNoise1", elapsed time 2.818785s.
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr3", elapsed time 22.844397s.
2024-08-29 16:02:36 | INFO     | nipype.workflow  | [Node] Finished "_quality3", elapsed time 18.978214s.
2024-08-29 16:02:37 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-29 16:02:37 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:02:37 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.004549s.
2024-08-29 16:02:37 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean3" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_report_mean/mapflow/_ds_report_mean3".
2024-08-29 16:02:37 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean3" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:02:37 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean3", elapsed time 0.004659s.
2024-08-29 16:02:37 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-29 16:02:37 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-29 16:02:37 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.004529s.
2024-08-29 16:02:37 | INFO     | nipype.workflow  | [Node] Finished "_quality1", elapsed time 21.832039s.
2024-08-29 16:02:38 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/mriqc_ses-023/mriqc_wf/funcMRIQC/func_report_wf/65852acda158bc070bbb080cc98768ac58ae6e2c/ds_report_stdev/mapflow/_ds_report_stdev1".
