------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/hcph-mriqc/filter-session6.json.
------------------------------------------------------------------

2024-08-27 01:55:37 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/stddev/mapflow/_stddev0".
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] Cached "_stddev0" - collecting precomputed outputs
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] "_stddev0" found cached.
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/stddev/mapflow/_stddev1".
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] Cached "_stddev1" - collecting precomputed outputs
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] "_stddev1" found cached.
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/stddev/mapflow/_stddev2".
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] Cached "_stddev2" - collecting precomputed outputs
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] "_stddev2" found cached.
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/stddev/mapflow/_stddev3".
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] Cached "_stddev3" - collecting precomputed outputs
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] "_stddev3" found cached.
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] Setting-up "_stddev4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/stddev/mapflow/_stddev4".
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] Cached "_stddev4" - collecting precomputed outputs
2024-08-27 02:43:01 | INFO     | nipype.workflow  | [Node] "_stddev4" found cached.
2024-08-27 02:43:03 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-27 02:43:03 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 02:43:04 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise2", elapsed time 2.222607s.
2024-08-27 02:43:05 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-27 02:43:05 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise4" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 02:43:06 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise3", elapsed time 2.184001s.
2024-08-27 02:43:07 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_snr/mapflow/_mosaic_snr0".
2024-08-27 02:43:07 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr0" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-27 02:43:07 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev0/sub-001_ses-20602030_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages0/sub-001_ses-20602030_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-27 02:43:07 | INFO     | nipype.interface | Generating visual report
2024-08-27 02:43:08 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise4", elapsed time 2.190436s.
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise0" - collecting precomputed outputs
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] "_mosaic_noise0" found cached.
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise1" - collecting precomputed outputs
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] "_mosaic_noise1" found cached.
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise2" - collecting precomputed outputs
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] "_mosaic_noise2" found cached.
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_noise/mapflow/_mosaic_noise3".
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise3" - collecting precomputed outputs
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] "_mosaic_noise3" found cached.
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_noise/mapflow/_mosaic_noise4".
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_noise4" - collecting precomputed outputs
2024-08-27 02:43:09 | INFO     | nipype.workflow  | [Node] "_mosaic_noise4" found cached.
2024-08-27 02:43:11 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_snr/mapflow/_mosaic_snr1".
2024-08-27 02:43:11 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr1" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-27 02:43:11 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev1/sub-001_ses-20602030_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages1/sub-001_ses-20602030_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-27 02:43:11 | INFO     | nipype.interface | Generating visual report
2024-08-27 02:43:24 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr0", elapsed time 16.901554s.
2024-08-27 02:43:25 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_snr/mapflow/_mosaic_snr2".
2024-08-27 02:43:25 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr2" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-27 02:43:25 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev2/sub-001_ses-20602030_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages2/sub-001_ses-20602030_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-27 02:43:25 | INFO     | nipype.interface | Generating visual report
2024-08-27 02:43:28 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr1", elapsed time 16.648082s.
2024-08-27 02:43:29 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_snr/mapflow/_mosaic_snr3".
2024-08-27 02:43:29 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr3" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-27 02:43:29 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev3/sub-001_ses-20602030_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages3/sub-001_ses-20602030_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-27 02:43:29 | INFO     | nipype.interface | Generating visual report
2024-08-27 02:43:42 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr2", elapsed time 16.643198s.
2024-08-27 02:43:43 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_snr/mapflow/_mosaic_snr4".
2024-08-27 02:43:43 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_snr4" <nireports.interfaces.reporting.base.SimpleBeforeAfterRPT>
2024-08-27 02:43:43 | INFO     | nipype.interface | Report - setting before (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/stddev/mapflow/_stddev4/sub-001_ses-20602030_acq-highres_dir-LR_dwi_valid_nodriftfull_std.nii.gz) and after (/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/c20e91543ee802607a65cbcae39a0c016589af0d/averages/mapflow/_averages4/sub-001_ses-20602030_acq-highres_dir-LR_dwi_valid_nodriftfull_mean.nii.gz) images
2024-08-27 02:43:43 | INFO     | nipype.interface | Generating visual report
2024-08-27 02:43:46 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr3", elapsed time 16.634738s.
2024-08-27 02:43:47 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/ab8b215c6b162da25638b051010c879f6b600d22/mosaic_noise/mapflow/_mosaic_noise0".
2024-08-27 02:43:47 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 02:43:50 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise0", elapsed time 2.691504s.
2024-08-27 02:43:51 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/ab8b215c6b162da25638b051010c879f6b600d22/mosaic_noise/mapflow/_mosaic_noise1".
2024-08-27 02:43:51 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise1" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 02:43:54 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise1", elapsed time 2.658348s.
2024-08-27 02:43:55 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_noise2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/ab8b215c6b162da25638b051010c879f6b600d22/mosaic_noise/mapflow/_mosaic_noise2".
2024-08-27 02:43:55 | INFO     | nipype.workflow  | [Node] Executing "_mosaic_noise2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-27 02:43:58 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_noise2", elapsed time 2.442667s.
2024-08-27 02:43:59 | INFO     | nipype.workflow  | [Node] Finished "_mosaic_snr4", elapsed time 15.765361s.
2024-08-27 02:43:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.motion_correct" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dMRI_HMC/ab8b215c6b162da25638b051010c879f6b600d22/motion_correct".
2024-08-27 02:43:59 | INFO     | nipype.workflow  | [Node] Executing "motion_correct" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-27 03:12:03 | INFO     | nipype.workflow  | [Node] Finished "motion_correct", elapsed time 1683.954253s.
2024-08-27 03:12:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.motion_correct" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dMRI_HMC/c20e91543ee802607a65cbcae39a0c016589af0d/motion_correct".
2024-08-27 03:12:04 | INFO     | nipype.workflow  | [Node] Executing "motion_correct" <nipype.interfaces.afni.preprocess.Volreg>
2024-08-27 03:38:40 | INFO     | nipype.workflow  | [Node] Finished "motion_correct", elapsed time 1596.40545s.
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.ComputeFD" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dMRI_HMC/ab8b215c6b162da25638b051010c879f6b600d22/ComputeFD".
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.bvec_rot" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dMRI_HMC/ab8b215c6b162da25638b051010c879f6b600d22/bvec_rot".
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.ComputeFD" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dMRI_HMC/c20e91543ee802607a65cbcae39a0c016589af0d/ComputeFD".
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.dMRI_HMC.bvec_rot" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dMRI_HMC/c20e91543ee802607a65cbcae39a0c016589af0d/bvec_rot".
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_snr/mapflow/_mosaic_snr0".
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Executing "ComputeFD" <nipype.algorithms.confounds.FramewiseDisplacement>
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr0" - collecting precomputed outputs
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] "_mosaic_snr0" found cached.
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/ds_report_noise/mapflow/_ds_report_noise0".
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_snr/mapflow/_mosaic_snr1".
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Executing "bvec_rot" <mriqc.interfaces.diffusion.RotateVectors>
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.00841s.
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise0" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr1" - collecting precomputed outputs
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] "_mosaic_snr1" found cached.
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_snr/mapflow/_mosaic_snr2".
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr2" - collecting precomputed outputs
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] "_mosaic_snr2" found cached.
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_snr/mapflow/_mosaic_snr3".
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr3" - collecting precomputed outputs
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Executing "bvec_rot" <mriqc.interfaces.diffusion.RotateVectors>
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] "_mosaic_snr3" found cached.
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Finished "ComputeFD", elapsed time 0.007829s.
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise0", elapsed time 0.004929s.
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Setting-up "_mosaic_snr4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/mosaic_snr/mapflow/_mosaic_snr4".
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Cached "_mosaic_snr4" - collecting precomputed outputs
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] "_mosaic_snr4" found cached.
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Finished "bvec_rot", elapsed time 0.073254s.
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Finished "bvec_rot", elapsed time 0.086432s.
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/ds_report_noise/mapflow/_ds_report_noise1".
2024-08-27 03:38:42 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise1" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise1", elapsed time 0.012599s.
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/ds_report_noise/mapflow/_ds_report_noise2".
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise2" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise2", elapsed time 0.004113s.
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/ds_report_noise/mapflow/_ds_report_noise3".
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise3" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise3", elapsed time 0.0042s.
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_noise4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/dwi_report_wf/c20e91543ee802607a65cbcae39a0c016589af0d/ds_report_noise/mapflow/_ds_report_noise4".
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_noise4" <mriqc.interfaces.DerivativesDataSink>
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_noise4", elapsed time 0.004128s.
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells0" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/get_hmc_shells/mapflow/_get_hmc_shells0".
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells1" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/get_hmc_shells/mapflow/_get_hmc_shells1".
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells2" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/get_hmc_shells/mapflow/_get_hmc_shells2".
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells2" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells1" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells0" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/hcph-mriqc/work/mriqc_wf/dwiMRIQC/ab8b215c6b162da25638b051010c879f6b600d22/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells3" <mriqc.interfaces.diffusion.ExtractOrientations>
2024-08-27 03:38:43 | INFO     | nipype.workflow  | [Node] Executing "_get_hmc_shells4" <mriqc.interfaces.diffusion.ExtractOrientations>
