------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-20903034/filter-20903034.json.
------------------------------------------------------------------

2024-09-01 11:13:34 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-09-01 12:16:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:16:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.007399s.
2024-09-01 12:16:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_background/mapflow/_ds_report_background1".
2024-09-01 12:16:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:16:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.008121s.
2024-09-01 12:16:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_background/mapflow/_ds_report_background2".
2024-09-01 12:16:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background2" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:16:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background2", elapsed time 0.00404s.
2024-09-01 12:16:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_mean/mapflow/_ds_report_mean0".
2024-09-01 12:16:32 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:16:32 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.004317s.
2024-09-01 12:16:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_mean/mapflow/_ds_report_mean1".
2024-09-01 12:16:32 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:16:32 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.004263s.
2024-09-01 12:16:32 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_mean/mapflow/_ds_report_mean2".
2024-09-01 12:16:32 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:16:32 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.00416s.
2024-09-01 12:16:33 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_mean/mapflow/_ds_report_mean0".
2024-09-01 12:16:33 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:16:33 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.009872s.
2024-09-01 12:16:33 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_mean/mapflow/_ds_report_mean1".
2024-09-01 12:16:33 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:16:33 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.011341s.
2024-09-01 12:16:34 | INFO     | nipype.workflow  | [Node] Setting-up "_quality0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/quality/mapflow/_quality0".
2024-09-01 12:16:34 | INFO     | nipype.workflow  | [Node] Cached "_quality0" - collecting precomputed outputs
2024-09-01 12:16:34 | INFO     | nipype.workflow  | [Node] "_quality0" found cached.
2024-09-01 12:16:34 | INFO     | nipype.workflow  | [Node] Setting-up "_quality1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/quality/mapflow/_quality1".
2024-09-01 12:16:34 | INFO     | nipype.workflow  | [Node] Cached "_quality1" - collecting precomputed outputs
2024-09-01 12:16:34 | INFO     | nipype.workflow  | [Node] "_quality1" found cached.
2024-09-01 12:16:34 | INFO     | nipype.workflow  | [Node] Setting-up "_quality2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/quality/mapflow/_quality2".
2024-09-01 12:16:34 | INFO     | nipype.workflow  | [Node] Cached "_quality2" - collecting precomputed outputs
2024-09-01 12:16:34 | INFO     | nipype.workflow  | [Node] "_quality2" found cached.
2024-09-01 12:16:34 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_mean/mapflow/_ds_report_mean2".
2024-09-01 12:16:34 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:16:34 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.010879s.
2024-09-01 12:16:49 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr1", elapsed time 71.484643s.
2024-09-01 12:16:49 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr2", elapsed time 71.942972s.
2024-09-01 12:16:52 | INFO     | nipype.workflow  | [Node] Finished "_compute_tsnr0", elapsed time 75.005961s.
2024-09-01 12:16:53 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/compute_tsnr/mapflow/_compute_tsnr0".
2024-09-01 12:16:53 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr0" - collecting precomputed outputs
2024-09-01 12:16:53 | INFO     | nipype.workflow  | [Node] "_compute_tsnr0" found cached.
2024-09-01 12:16:53 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/compute_tsnr/mapflow/_compute_tsnr1".
2024-09-01 12:16:53 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr1" - collecting precomputed outputs
2024-09-01 12:16:53 | INFO     | nipype.workflow  | [Node] "_compute_tsnr1" found cached.
2024-09-01 12:16:53 | INFO     | nipype.workflow  | [Node] Setting-up "_compute_tsnr2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/910f2172d29ed9c9755028b48ffbbffcc7d87212/compute_tsnr/mapflow/_compute_tsnr2".
2024-09-01 12:16:53 | INFO     | nipype.workflow  | [Node] Cached "_compute_tsnr2" - collecting precomputed outputs
2024-09-01 12:16:53 | INFO     | nipype.workflow  | [Node] "_compute_tsnr2" found cached.
2024-09-01 12:16:54 | INFO     | nipype.workflow  | [Node] Finished "_stddev2", elapsed time 28.222658s.
2024-09-01 12:16:55 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.pre_n4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/synthstrip_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/pre_n4".
2024-09-01 12:16:55 | INFO     | nipype.workflow  | [Node] Executing "pre_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-01 12:16:56 | INFO     | nipype.workflow  | [Node] Finished "SharpenEPI", elapsed time 9.054667s.
2024-09-01 12:16:57 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-09-01 12:16:57 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD1" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 12:16:57 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-09-01 12:16:57 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-09-01 12:16:57 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD0" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 12:16:57 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicSD2" <nireports.interfaces.mosaic.PlotMosaic>
2024-09-01 12:16:58 | INFO     | nipype.workflow  | [Node] Finished "pre_n4", elapsed time 2.871213s.
2024-09-01 12:16:59 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD2", elapsed time 1.599676s.
2024-09-01 12:16:59 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD1", elapsed time 1.795179s.
2024-09-01 12:16:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.synthstrip" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/synthstrip_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/synthstrip".
2024-09-01 12:16:59 | INFO     | nipype.workflow  | [Node] Executing "synthstrip" <mriqc.interfaces.synthstrip.SynthStrip>
2024-09-01 12:17:20 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells1", elapsed time 90.665516s.
2024-09-01 12:17:24 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicSD0", elapsed time 26.532112s.
2024-09-01 12:17:24 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells2", elapsed time 71.100197s.
2024-09-01 12:17:25 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicSD/mapflow/_PlotMosaicSD0".
2024-09-01 12:17:25 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD0" - collecting precomputed outputs
2024-09-01 12:17:25 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD0" found cached.
2024-09-01 12:17:25 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicSD/mapflow/_PlotMosaicSD1".
2024-09-01 12:17:25 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD1" - collecting precomputed outputs
2024-09-01 12:17:25 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD1" found cached.
2024-09-01 12:17:25 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicSD2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/PlotMosaicSD/mapflow/_PlotMosaicSD2".
2024-09-01 12:17:25 | INFO     | nipype.workflow  | [Node] Cached "_PlotMosaicSD2" - collecting precomputed outputs
2024-09-01 12:17:25 | INFO     | nipype.workflow  | [Node] "_PlotMosaicSD2" found cached.
2024-09-01 12:17:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-09-01 12:17:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:17:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.004238s.
2024-09-01 12:17:29 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-09-01 12:17:29 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:17:29 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.008446s.
2024-09-01 12:17:30 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-09-01 12:17:30 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:17:30 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.004176s.
2024-09-01 12:17:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-09-01 12:17:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:17:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.003953s.
2024-09-01 12:17:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-09-01 12:17:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:17:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.003805s.
2024-09-01 12:17:31 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-09-01 12:17:31 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-09-01 12:17:31 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.003832s.
2024-09-01 12:17:35 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells3", elapsed time 82.00406s.
2024-09-01 12:17:44 | INFO     | nipype.workflow  | [Node] Finished "_get_hmc_shells4", elapsed time 88.384064s.
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/get_hmc_shells/mapflow/_get_hmc_shells0".
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells0" - collecting precomputed outputs
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells0" found cached.
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/get_hmc_shells/mapflow/_get_hmc_shells1".
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells1" - collecting precomputed outputs
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells1" found cached.
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/get_hmc_shells/mapflow/_get_hmc_shells2".
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells2" - collecting precomputed outputs
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells2" found cached.
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells3" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/get_hmc_shells/mapflow/_get_hmc_shells3".
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells3" - collecting precomputed outputs
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells3" found cached.
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] Setting-up "_get_hmc_shells4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/get_hmc_shells/mapflow/_get_hmc_shells4".
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] Cached "_get_hmc_shells4" - collecting precomputed outputs
2024-09-01 12:17:45 | INFO     | nipype.workflow  | [Node] "_get_hmc_shells4" found cached.
2024-09-01 12:17:47 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.dwiMRIQC.ComputeIQMs.measures" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/dwiMRIQC/ComputeIQMs/49ddd963c13a84716ef1a81b8ab30cbe9f03c3d3/measures".
2024-09-01 12:17:54 | INFO     | nipype.workflow  | [Node] Executing "measures" <mriqc.interfaces.diffusion.DiffusionQC>
2024-09-01 12:19:58 | INFO     | nipype.workflow  | [Node] Finished "synthstrip", elapsed time 178.666041s.
2024-09-01 12:19:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.post_n4" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/synthstrip_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/post_n4".
2024-09-01 12:19:59 | INFO     | nipype.workflow  | [Node] Executing "post_n4" <nipype.interfaces.ants.segmentation.N4BiasFieldCorrection>
2024-09-01 12:19:59 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.dilated_mask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/dilated_mask".
2024-09-01 12:19:59 | INFO     | nipype.workflow  | [Node] Executing "dilated_mask" <niworkflows.interfaces.morphology.BinaryDilation>
2024-09-01 12:20:01 | INFO     | nipype.workflow  | [Node] Finished "dilated_mask", elapsed time 1.2463440000000001s.
2024-09-01 12:20:01 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-09-01 12:20:01 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS2" <nipype.algorithms.confounds.ComputeDVARS>
2024-09-01 12:20:01 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/smoothness/mapflow/_smoothness2".
2024-09-01 12:20:01 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-09-01 12:20:01 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.subtract_mask" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/func_report_wf/910f2172d29ed9c9755028b48ffbbffcc7d87212/subtract_mask".
2024-09-01 12:20:01 | INFO     | nipype.workflow  | [Node] Executing "_smoothness2" <nipype.interfaces.afni.utils.FWHMx>
2024-09-01 12:20:01 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/smoothness/mapflow/_smoothness1".
2024-09-01 12:20:01 | INFO     | nipype.workflow  | [Node] Executing "_smoothness1" <nipype.interfaces.afni.utils.FWHMx>
2024-09-01 12:20:01 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS1" <nipype.algorithms.confounds.ComputeDVARS>
2024-09-01 12:20:02 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-09-01 12:20:02 | INFO     | nipype.workflow  | [Node] Executing "subtract_mask" <niworkflows.interfaces.morphology.BinarySubtraction>
2024-09-01 12:20:02 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS0" <nipype.algorithms.confounds.ComputeDVARS>
2024-09-01 12:20:02 | INFO     | nipype.workflow  | [Node] Setting-up "_smoothness0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/smoothness/mapflow/_smoothness0".
2024-09-01 12:20:02 | INFO     | nipype.workflow  | [Node] Executing "_smoothness0" <nipype.interfaces.afni.utils.FWHMx>
2024-09-01 12:20:02 | INFO     | nipype.workflow  | [Node] Finished "subtract_mask", elapsed time 0.531325s.
2024-09-01 12:20:03 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers0" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/outliers/mapflow/_outliers0".
2024-09-01 12:20:03 | INFO     | nipype.workflow  | [Node] Executing "_outliers0" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-09-01 12:20:08 | INFO     | nipype.workflow  | [Node] Finished "_smoothness2", elapsed time 6.989584s.
2024-09-01 12:20:08 | INFO     | nipype.workflow  | [Node] Finished "_smoothness1", elapsed time 7.046957s.
2024-09-01 12:20:09 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers1" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/outliers/mapflow/_outliers1".
2024-09-01 12:20:09 | INFO     | nipype.workflow  | [Node] Executing "_outliers1" <nipype.interfaces.afni.preprocess.OutlierCount>
2024-09-01 12:20:10 | INFO     | nipype.workflow  | [Node] Setting-up "_outliers2" in "/home/oesteban/tmp/mriqc_ses-20903034/mriqc_wf/funcMRIQC/ComputeIQMs/910f2172d29ed9c9755028b48ffbbffcc7d87212/outliers/mapflow/_outliers2".
