------------------------------------------------------------------
  Running MRIQC version 24.1.0.dev15+g9586c867.d20240825
  ----------------------------------------------------------------

  NOTICE
  Copyright © The NiPreps Developers.
  
  This product includes software developed by
  the NiPreps Community (https://nipreps.org/).
  
  Portions of this software were developed at the Department of
  Psychology at Stanford University, Stanford, CA, US.
  
  This software contains code ultimately derived from the
  PCP Quality Assessment Protocol (QAP;
  http://preprocessed-connectomes-project.org/quality-assessment-protocol)
  by C. Craddock, S. Giavasis, D. Clark, Z. Shezhad, and J. Pellman.
  
  This software is also distributed as a Docker container image.
  The bootstrapping file for the image ("Dockerfile") is licensed
  under the MIT License.

  ----------------------------------------------------------------

  * BIDS dataset path: /data/datasets/hcph.
  * Output folder: /data/derivatives/hcph/datalad/hcph-mriqc.
  * Analysis levels: ['participant'].
  * BIDS filters-file: /home/oesteban/tmp/mriqc_ses-003/filter-003.json.
------------------------------------------------------------------

2024-08-28 15:45:17 | IMPORTANT | mriqc            | DataLad dataset identified, attempting to `datalad get` unavailable files.
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed2".
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Executing "_gcor3" <mriqc.interfaces.transitional.GCOR>
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed0" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Setting-up "_PlotMosaicZoomed3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/64580a178c86f6473a23213f093f1c6fa19271eb/PlotMosaicZoomed/mapflow/_PlotMosaicZoomed3".
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed2" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Executing "_PlotMosaicZoomed3" <nireports.interfaces.mosaic.PlotMosaic>
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS0" - collecting precomputed outputs
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS0" found cached.
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS1" - collecting precomputed outputs
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS1" found cached.
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS2" - collecting precomputed outputs
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS2" found cached.
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/64580a178c86f6473a23213f093f1c6fa19271eb/ComputeDVARS/mapflow/_ComputeDVARS3".
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] Cached "_ComputeDVARS3" - collecting precomputed outputs
2024-08-28 16:45:02 | INFO     | nipype.workflow  | [Node] "_ComputeDVARS3" found cached.
2024-08-28 16:45:03 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed1", elapsed time 1.334835s.
2024-08-28 16:45:03 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed3", elapsed time 1.347367s.
2024-08-28 16:45:03 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed0", elapsed time 1.359365s.
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Finished "ResampleSegmentation", elapsed time 3.494656s.
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Finished "_PlotMosaicZoomed2", elapsed time 1.748383s.
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.synthstrip_wf.final_masked" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/synthstrip_wf/64580a178c86f6473a23213f093f1c6fa19271eb/final_masked".
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.SpatialNormalization.EPI2MNI" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/SpatialNormalization/64580a178c86f6473a23213f093f1c6fa19271eb/EPI2MNI".
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Executing "final_masked" <niworkflows.interfaces.nibabel.ApplyMask>
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Executing "EPI2MNI" <niworkflows.interfaces.reportlets.registration.SpatialNormalizationRPT>
2024-08-28 16:45:04 | INFO     | niworkflows      | Estimating initial transform using AffineInitializer
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Setting-up "mriqc_wf.funcMRIQC.func_report_wf.parcels" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/parcels".
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Executing "parcels" <nipype.interfaces.utility.wrappers.Function>
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.00444s.
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Finished "parcels", elapsed time 0.03339s.
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Finished "final_masked", elapsed time 0.050955s.
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Finished "_gcor3", elapsed time 2.274255s.
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:04 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.004691s.
2024-08-28 16:45:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-28 16:45:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.004575s.
2024-08-28 16:45:05 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_mean/mapflow/_ds_report_mean3".
2024-08-28 16:45:05 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:05 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean3", elapsed time 0.004587s.
2024-08-28 16:45:06 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_background/mapflow/_ds_report_background0".
2024-08-28 16:45:06 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:06 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.004556s.
2024-08-28 16:45:06 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_background/mapflow/_ds_report_background1".
2024-08-28 16:45:06 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:06 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.004532s.
2024-08-28 16:45:06 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_background/mapflow/_ds_report_background2".
2024-08-28 16:45:06 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:06 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background2", elapsed time 0.004448s.
2024-08-28 16:45:07 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_background/mapflow/_ds_report_background3".
2024-08-28 16:45:07 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:07 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background3", elapsed time 0.00751s.
2024-08-28 16:45:07 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_stdev/mapflow/_ds_report_stdev0".
2024-08-28 16:45:07 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:07 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev0", elapsed time 0.004604s.
2024-08-28 16:45:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_stdev/mapflow/_ds_report_stdev1".
2024-08-28 16:45:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev1", elapsed time 0.006795s.
2024-08-28 16:45:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_stdev/mapflow/_ds_report_stdev2".
2024-08-28 16:45:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev2", elapsed time 0.004631s.
2024-08-28 16:45:08 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_stdev3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_stdev/mapflow/_ds_report_stdev3".
2024-08-28 16:45:08 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_stdev3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:08 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_stdev3", elapsed time 0.004417s.
2024-08-28 16:45:08 | INFO     | niworkflows      | Terminal outputs of initialization saved (/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/SpatialNormalization/64580a178c86f6473a23213f093f1c6fa19271eb/EPI2MNI/stderr.nipype-init).
2024-08-28 16:45:08 | INFO     | niworkflows      | Loading settings from file /home/oesteban/workspace/niworkflows/niworkflows/data/boldref-mni_registration_precise_000.json.
2024-08-28 16:45:08 | INFO     | niworkflows      | Retry #1, commandline: 
antsRegistration --collapse-output-transforms 1 --dimensionality 3 --float 0 --initial-moving-transform [ /home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/SpatialNormalization/64580a178c86f6473a23213f093f1c6fa19271eb/EPI2MNI/transform.mat, 0 ] --initialize-transforms-per-stage 0 --interpolation LanczosWindowedSinc --output [ epi_to_mni, epi_to_mni_Warped.nii.gz ] --transform Rigid[ 0.05 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/SpatialNormalization/64580a178c86f6473a23213f093f1c6fa19271eb/SharpenEPI/sub-001_ses-003_task-qct_dir-LR_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 10000x1000x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 4x2x1 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/synthstrip_wf/64580a178c86f6473a23213f093f1c6fa19271eb/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform Affine[ 0.08 ] --metric Mattes[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/SpatialNormalization/64580a178c86f6473a23213f093f1c6fa19271eb/SharpenEPI/sub-001_ses-003_task-qct_dir-LR_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 56, Regular, 0.25 ] --convergence [ 500x250x100, 1e-06, 20 ] --smoothing-sigmas 4.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/synthstrip_wf/64580a178c86f6473a23213f093f1c6fa19271eb/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --transform SyN[ 0.1, 3.0, 0.0 ] --metric CC[ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-fMRIPrep_boldref.nii.gz, /home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/SpatialNormalization/64580a178c86f6473a23213f093f1c6fa19271eb/SharpenEPI/sub-001_ses-003_task-qct_dir-LR_echo-1_part-mag_bold_desc-realigned_valid_tstat_corrected.nii.gz, 1, 4, None, 1 ] --convergence [ 100x30x20, 1e-06, 10 ] --smoothing-sigmas 3.0x2.0x1.0vox --shrink-factors 8x4x2 --use-histogram-matching 1 --masks [ /data/datasets/templateflow-s3/tpl-MNI152NLin2009cAsym/tpl-MNI152NLin2009cAsym_res-02_desc-brain_mask.nii.gz, /home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/synthstrip_wf/64580a178c86f6473a23213f093f1c6fa19271eb/synthstrip/clipped_corrected_desc-brain_mask.nii.gz ] --winsorize-image-intensities [ 0.005, 0.995 ]  --write-composite-transform 1
2024-08-28 16:45:09 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-28 16:45:09 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:09 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.005274s.
2024-08-28 16:45:09 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-28 16:45:09 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:09 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.005549s.
2024-08-28 16:45:09 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-28 16:45:09 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:09 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.004949s.
2024-08-28 16:45:10 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/ds_report_mean/mapflow/_ds_report_mean3".
2024-08-28 16:45:10 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:10 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean3", elapsed time 0.005869s.
2024-08-28 16:45:10 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/ds_report_background/mapflow/_ds_report_background0".
2024-08-28 16:45:10 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:10 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background0", elapsed time 0.004362s.
2024-08-28 16:45:11 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/ds_report_background/mapflow/_ds_report_background1".
2024-08-28 16:45:11 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:11 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background1", elapsed time 0.00724s.
2024-08-28 16:45:11 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/ds_report_background/mapflow/_ds_report_background2".
2024-08-28 16:45:11 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:11 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background2", elapsed time 0.004351s.
2024-08-28 16:45:11 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/1c893162a2eeae45a1128e44358984e38aa7f02e/ds_report_background/mapflow/_ds_report_background3".
2024-08-28 16:45:11 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_background3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:11 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_background3", elapsed time 0.005228s.
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/ComputeDVARS/mapflow/_ComputeDVARS0".
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/ComputeDVARS/mapflow/_ComputeDVARS1".
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Setting-up "_ComputeDVARS2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/ComputeIQMs/1c893162a2eeae45a1128e44358984e38aa7f02e/ComputeDVARS/mapflow/_ComputeDVARS2".
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS0" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS1" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Executing "_ComputeDVARS2" <nipype.algorithms.confounds.ComputeDVARS>
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_mean/mapflow/_ds_report_mean0".
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean0" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean0", elapsed time 0.006896s.
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean1" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_mean/mapflow/_ds_report_mean1".
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean1" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean1", elapsed time 0.006929s.
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean2" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_mean/mapflow/_ds_report_mean2".
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean2" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean2", elapsed time 0.006859s.
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_mean3" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_mean/mapflow/_ds_report_mean3".
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Executing "_ds_report_mean3" <mriqc.interfaces.DerivativesDataSink>
2024-08-28 16:45:12 | INFO     | nipype.workflow  | [Node] Finished "_ds_report_mean3", elapsed time 0.006765s.
2024-08-28 16:45:13 | INFO     | nipype.workflow  | [Node] Setting-up "_ds_report_background0" in "/home/oesteban/tmp/mriqc_ses-003/mriqc_wf/funcMRIQC/func_report_wf/bc39599fef8da787cc91c371d5eadfbfbf10c54f/ds_report_background/mapflow/_ds_report_background0".
